Time: 2016-06-03 17:13:13	From: 54.208.223.68:8083	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-15 11:59:46	From: 188.166.239.48:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 11:59:48	From: 188.166.239.48:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 11:59:49	From: 188.166.239.48:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 11:59:51	From: 188.166.239.48:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 11:59:52	From: 188.166.239.48:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 11:59:54	From: 188.166.239.48:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 11:59:56	From: 188.166.239.48:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 11:59:57	From: 188.166.239.48:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 11:59:59	From: 188.166.239.48:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 12:00:01	From: 188.166.239.48:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 12:00:02	From: 188.166.239.48:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 12:00:04	From: 188.166.239.48:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 12:00:05	From: 188.166.239.48:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 12:00:07	From: 188.166.239.48:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 12:00:09	From: 188.166.239.48:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 12:21:15	From: 213.136.90.232:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-15 14:04:14	From: 213.136.90.232:8080	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-15 16:16:36	From: 	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-15 16:17:38	From: 209.126.127.39:8888	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-15 17:11:18	From: 168.102.134.47:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-15 17:11:34	From: 176.53.69.160:8000	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-15 20:03:11	From: 66.109.24.221:3128	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-06-15 20:18:50	From: 155.4.155.206:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-15 20:45:16	From: 45.63.6.22:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-15 22:53:29	From: 149.56.134.34:8888	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-16 10:26:37	From: 54.153.105.147:8083	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-16 10:42:39	From: 46.101.129.227:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-16 11:25:17	From: 45.79.193.21:4444	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-16 11:25:43	From: 163.177.159.144:9999	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-16 11:37:41	From: 52.91.107.195:8083	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-16 13:53:29	From: 52.91.107.195:8083	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-16 15:23:53	From: 176.9.134.141:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-16 15:24:18	From: 176.9.134.141:3128	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-16 16:45:11	From: 182.92.154.63:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-16 17:35:55	From: 176.9.134.141:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-16 18:49:58	From: 182.92.154.63:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-16 18:50:06	From: 182.92.154.63:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-16 19:54:39	From: 110.136.242.225:80	Partner: http://coins4america.com	Response: 
Time: 2016-06-16 20:34:27	From: 155.4.155.206:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-16 21:05:55	From: 192.99.58.240:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-16 22:19:52	From: 52.91.132.109:80	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-16 22:53:00	From: 192.99.58.240:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-16 22:53:02	From: 192.99.58.240:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-16 22:53:03	From: 192.99.58.240:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-17 00:09:07	From: 78.153.240.173:3128	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-17 08:11:07	From: 117.135.251.74:80	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-17 08:55:11	From: 45.79.193.21:4444	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-17 08:56:38	From: 52.64.212.65:80	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-17 10:38:10	From: 180.131.18.38:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-17 11:48:05	From: 176.9.134.141:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-17 11:49:55	From: 149.56.134.34:8888	Partner: http://coins4america.com	Response: 
Time: 2016-06-17 11:57:33	From: 37.139.6.232:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-17 12:14:50	From: 45.79.193.21:4444	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-17 12:16:01	From: 106.2.184.233:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-17 12:17:12	From: 180.131.18.38:3128	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-17 12:49:53	From: 52.91.132.109:80	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-17 12:50:39	From: 108.61.208.155:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-17 13:20:50	From: 176.9.134.141:3128	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-17 14:25:39	From: 51.254.218.165:8888	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-17 14:40:51	From: 54.153.37.8:8083	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-17 15:12:58	From: 209.126.127.39:8888	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-17 16:43:00	From: 37.139.6.232:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-17 17:34:01	From: 45.63.6.22:80	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-17 19:52:55	From: 52.165.42.5:3128	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-17 22:10:06	From: 52.165.42.5:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-17 22:10:07	From: 52.165.42.5:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-17 23:08:45	From: 108.61.208.155:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-17 23:09:12	From: 52.40.168.195:8083	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-18 06:32:31	From: 105.235.106.59:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-18 07:09:59	From: 117.135.251.74:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-18 11:30:23	From: 40.121.48.231:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-18 11:30:41	From: 54.153.68.252:8083	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-18 15:10:32	From: 40.121.48.231:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-18 15:11:37	From: 52.165.42.5:3128	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-18 22:45:54	From: 106.120.183.121:80	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-19 06:32:36	From: 	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-19 06:44:37	From: 113.108.82.29:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-19 06:45:02	From: 113.108.82.29:80	Partner: http://coins4america.com	Response: 
Time: 2016-06-19 06:45:03	From: 113.108.82.29:80	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-19 06:45:07	From: 113.108.82.29:80	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-19 10:59:02	From: 51.254.122.226:8888	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-19 12:53:36	From: 52.29.160.137:8083	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-19 13:51:48	From: 92.222.78.13:3128	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-19 14:05:29	From: 125.167.99.200:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-19 14:05:57	From: 105.235.106.59:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-19 16:44:21	From: 110.136.232.42:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-19 17:01:33	From: 79.172.239.96:8080	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-19 18:30:25	From: 110.136.232.42:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-19 19:07:36	From: 79.136.65.150:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-19 19:09:34	From: 188.166.226.37:8080	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-19 19:18:38	From: 111.84.229.144:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-19 19:19:17	From: 209.126.127.39:8888	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-19 19:25:59	From: 13.89.36.103:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-19 19:28:27	From: 168.102.134.47:8080	Partner: http://coins4america.com	Response: 
Time: 2016-06-19 19:30:39	From: 	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-19 19:31:31	From: 13.89.36.103:3128	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-19 19:44:44	From: 149.56.134.34:8888	Partner: http://faucet.jokertimes.co	Response: You can get a reward again in 46 mins, 50 secs.
Time: 2016-06-19 19:57:52	From: 128.199.207.174:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-19 19:58:10	From: 149.56.134.33:8888	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-19 20:03:47	From: 110.136.232.42:80	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-19 20:04:23	From: 78.153.240.173:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-19 20:08:46	From: 	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-19 20:22:32	From: 155.4.155.206:3128	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-19 21:02:24	From: 197.149.179.181:8888	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-19 21:03:01	From: 105.235.106.59:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-19 23:09:53	From: 89.34.97.132:8080	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-19 23:12:41	From: 209.126.127.39:8888	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-19 23:12:47	From: 118.163.109.212:3128	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-19 23:16:15	From: 52.1.238.137:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-19 23:16:50	From: 5.135.176.41:3123	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-19 23:22:04	From: 149.56.134.33:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-19 23:22:34	From: 209.126.127.39:8888	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-19 23:23:39	From: 52.1.238.137:3128	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-19 23:28:43	From: 106.247.241.30:80	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-19 23:29:07	From: 52.90.198.168:8083	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-19 23:29:57	From: 183.230.80.96:8080	Partner: http://faucet.jokertimes.co	Response: 500 satoshi was sent to 
Time: 2016-06-19 23:34:47	From: 183.230.80.49:8080	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-19 23:45:34	From: 197.149.179.181:8888	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-19 23:51:11	From: 198.50.177.221:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-19 23:52:06	From: 105.235.106.59:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-20 00:17:19	From: 92.222.78.13:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-20 00:17:43	From: 180.249.22.179:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-20 00:17:52	From: 105.235.106.59:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:18:15	From: 209.107.247.67:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-20 00:18:15	From: 213.130.134.14:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:18:34	From: 52.68.253.48:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-20 00:18:56	From: 197.149.179.181:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:19:28	From: 149.56.134.33:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:20:02	From: 51.254.218.165:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:20:11	From: 183.60.6.173:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:20:37	From: 113.108.82.29:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:20:38	From: 45.63.77.205:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:21:43	From: 125.88.172.241:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:22:11	From: 92.222.78.13:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:22:28	From: 149.56.134.34:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:22:38	From: 40.121.48.231:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:23:51	From: 90.85.41.71:3128	Partner: http://mydailybtc.com	Response: Invalid captcha code!
Time: 2016-06-20 00:23:52	From: 52.48.83.110:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:24:23	From: 52.90.37.50:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:24:45	From: 90.85.41.71:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:25:02	From: 52.68.253.48:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:25:38	From: 111.206.190.156:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:26:52	From: 186.170.31.134:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:27:51	From: 52.91.132.109:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:28:36	From: 52.1.238.137:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:29:18	From: 13.89.36.103:8799	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-20 00:29:51	From: 89.248.140.16:3128	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-20 00:31:41	From: 54.149.247.126:8083	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-20 00:35:06	From: 111.68.96.100:8080	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-20 00:35:25	From: 180.97.144.249:8000	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-20 00:35:41	From: 149.56.134.34:8888	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-20 00:36:07	From: 52.49.146.114:8083	Partner: http://freebitcoins4u.co.uk	Response: 
Time: 2016-06-20 00:36:22	From: 52.1.238.137:3128	Partner: http://freebitcoins4u.co.uk	Response: 
Time: 2016-06-20 00:37:00	From: 123.59.68.95:3128	Partner: http://freebitcoins4u.co.uk	Response: 
Time: 2016-06-20 00:37:25	From: 105.235.106.59:8080	Partner: http://freebitcoins4u.co.uk	Response: 
Time: 2016-06-20 00:37:51	From: 37.1.216.25:80	Partner: http://freebitcoins4u.co.uk	Response: 
Time: 2016-06-20 00:41:07	From: 111.206.190.156:80	Partner: http://freebitcoins4u.co.uk	Response: 
Time: 2016-06-20 00:41:26	From: 183.230.80.103:8080	Partner: http://freebitcoins4u.co.uk	Response: 
